26 January 2012 04:06:25 PM

SANDIA_RULES_PRB
  C++ version
  Test the SANDIA_RULES library.

TEST01
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt ( 1 - x^2 ) dx.

  CHEBYSHEV1_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error
TEST02
  CHEBYSHEV1_COMPUTE computes a Gauss-Chebyshev type 1 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) / sqrt(1-x^2) dx.

  Order = 1
         0                         0         3.141592653589793

  Order = 2
         0       -0.7071067811865475         1.570796326794897
         1        0.7071067811865476         1.570796326794897

  Order = 3
         0       -0.8660254037844387         1.047197551196598
         1                         0         1.047197551196598
         2        0.8660254037844387         1.047197551196598

  Order = 4
         0       -0.9238795325112867        0.7853981633974483
         1       -0.3826834323650897        0.7853981633974483
         2        0.3826834323650898        0.7853981633974483
         3        0.9238795325112867        0.7853981633974483

  Order = 5
         0       -0.9510565162951535        0.6283185307179586
         1        -0.587785252292473        0.6283185307179586
         2                         0        0.6283185307179586
         3        0.5877852522924732        0.6283185307179586
         4        0.9510565162951535        0.6283185307179586

  Order = 6
         0       -0.9659258262890682        0.5235987755982988
         1       -0.7071067811865475        0.5235987755982988
         2       -0.2588190451025206        0.5235987755982988
         3        0.2588190451025207        0.5235987755982988
         4        0.7071067811865476        0.5235987755982988
         5        0.9659258262890683        0.5235987755982988

  Order = 7
         0       -0.9749279121818237        0.4487989505128276
         1       -0.7818314824680295        0.4487989505128276
         2       -0.4338837391175581        0.4487989505128276
         3                         0        0.4487989505128276
         4        0.4338837391175582        0.4487989505128276
         5        0.7818314824680298        0.4487989505128276
         6        0.9749279121818236        0.4487989505128276

  Order = 8
         0       -0.9807852804032304        0.3926990816987241
         1       -0.8314696123025453        0.3926990816987241
         2        -0.555570233019602        0.3926990816987241
         3       -0.1950903220161282        0.3926990816987241
         4        0.1950903220161283        0.3926990816987241
         5        0.5555702330196023        0.3926990816987241
         6        0.8314696123025452        0.3926990816987241
         7        0.9807852804032304        0.3926990816987241

  Order = 9
         0       -0.9848077530122081        0.3490658503988659
         1       -0.8660254037844385        0.3490658503988659
         2       -0.6427876096865393        0.3490658503988659
         3       -0.3420201433256685        0.3490658503988659
         4                         0        0.3490658503988659
         5        0.3420201433256688        0.3490658503988659
         6        0.6427876096865394        0.3490658503988659
         7        0.8660254037844387        0.3490658503988659
         8         0.984807753012208        0.3490658503988659

  Order = 10
         0       -0.9876883405951377        0.3141592653589793
         1       -0.8910065241883678        0.3141592653589793
         2       -0.7071067811865475        0.3141592653589793
         3       -0.4539904997395467        0.3141592653589793
         4       -0.1564344650402306        0.3141592653589793
         5        0.1564344650402309        0.3141592653589793
         6        0.4539904997395468        0.3141592653589793
         7        0.7071067811865476        0.3141592653589793
         8        0.8910065241883679        0.3141592653589793
         9        0.9876883405951378        0.3141592653589793

TEST03
  CHEBYSHEV2_COMPUTE computes a Gauss-Chebyshev type 2 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) * sqrt ( 1 - x^2 ) dx.

  CHEBYSHEV2_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N
  up to N = 2*ORDER-1

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error

         1         0          1.5708          1.5708               0
         1         1               0               0               0
         1         2               0        0.392699        0.392699
         1         3               0               0               0
         1         4               0         0.19635         0.19635

         2         0          1.5708          1.5708               0
         2         1               0               0               0
         2         2        0.392699        0.392699     5.55112e-17
         2         3       1.249e-16               0       1.249e-16
         2         4       0.0981748         0.19635       0.0981748
         2         5     6.59195e-17               0     6.59195e-17
         2         6       0.0245437        0.122718       0.0981748

         3         0          1.5708          1.5708               0
         3         1    -1.11022e-16               0     1.11022e-16
         3         2        0.392699        0.392699               0
         3         3               0               0               0
         3         4         0.19635         0.19635               0
         3         5     2.77556e-17               0     2.77556e-17
         3         6       0.0981748        0.122718       0.0245437
         3         7     2.77556e-17               0     2.77556e-17
         3         8       0.0490874       0.0859029       0.0368155

         4         0          1.5708          1.5708     2.22045e-16
         4         1    -5.55112e-17               0     5.55112e-17
         4         2        0.392699        0.392699               0
         4         3               0               0               0
         4         4         0.19635         0.19635     2.77556e-17
         4         5    -1.38778e-17               0     1.38778e-17
         4         6        0.122718        0.122718     1.38778e-17
         4         7               0               0               0
         4         8        0.079767       0.0859029      0.00613592
         4         9     6.93889e-18               0     6.93889e-18
         4        10       0.0521553       0.0644272       0.0122718

         5         0          1.5708          1.5708               0
         5         1               0               0               0
         5         2        0.392699        0.392699     5.55112e-17
         5         3     6.93889e-17               0     6.93889e-17
         5         4         0.19635         0.19635               0
         5         5     4.16334e-17               0     4.16334e-17
         5         6        0.122718        0.122718     4.16334e-17
         5         7     1.38778e-17               0     1.38778e-17
         5         8       0.0859029       0.0859029     4.16334e-17
         5         9     6.93889e-18               0     6.93889e-18
         5        10       0.0628932       0.0644272      0.00153398
         5        11               0               0               0
         5        12       0.0467864       0.0506214      0.00383495

         6         0          1.5708          1.5708               0
         6         1    -2.77556e-17               0     2.77556e-17
         6         2        0.392699        0.392699               0
         6         3     1.38778e-17               0     1.38778e-17
         6         4         0.19635         0.19635     2.77556e-17
         6         5     3.46945e-17               0     3.46945e-17
         6         6        0.122718        0.122718               0
         6         7     2.77556e-17               0     2.77556e-17
         6         8       0.0859029       0.0859029     1.38778e-17
         6         9     2.08167e-17               0     2.08167e-17
         6        10       0.0644272       0.0644272     1.38778e-17
         6        11     2.08167e-17               0     2.08167e-17
         6        12       0.0502379       0.0506214     0.000383495
         6        13     2.08167e-17               0     2.08167e-17
         6        14       0.0399794       0.0411299      0.00115049

         7         0          1.5708          1.5708               0
         7         1    -1.38778e-17               0     1.38778e-17
         7         2        0.392699        0.392699     5.55112e-17
         7         3     6.93889e-18               0     6.93889e-18
         7         4         0.19635         0.19635               0
         7         5               0               0               0
         7         6        0.122718        0.122718     1.38778e-17
         7         7               0               0               0
         7         8       0.0859029       0.0859029               0
         7         9     6.93889e-18               0     6.93889e-18
         7        10       0.0644272       0.0644272     1.38778e-17
         7        11    -3.46945e-18               0     3.46945e-18
         7        12       0.0506214       0.0506214     6.93889e-18
         7        13    -3.46945e-18               0     3.46945e-18
         7        14        0.041034       0.0411299     9.58738e-05
         7        15    -3.46945e-18               0     3.46945e-18
         7        16       0.0339393       0.0342749     0.000335558

         8         0          1.5708          1.5708     2.22045e-16
         8         1     6.93889e-18               0     6.93889e-18
         8         2        0.392699        0.392699               0
         8         3     8.32667e-17               0     8.32667e-17
         8         4         0.19635         0.19635     5.55112e-17
         8         5     2.77556e-17               0     2.77556e-17
         8         6        0.122718        0.122718     1.38778e-17
         8         7     3.81639e-17               0     3.81639e-17
         8         8       0.0859029       0.0859029     1.38778e-17
         8         9     3.81639e-17               0     3.81639e-17
         8        10       0.0644272       0.0644272               0
         8        11     2.42861e-17               0     2.42861e-17
         8        12       0.0506214       0.0506214     1.38778e-17
         8        13     2.77556e-17               0     2.77556e-17
         8        14       0.0411299       0.0411299     6.93889e-18
         8        15     2.77556e-17               0     2.77556e-17
         8        16       0.0342509       0.0342749     2.39684e-05
         8        17     2.25514e-17               0     2.25514e-17
         8        18       0.0290378       0.0291337     9.58738e-05

         9         0          1.5708          1.5708     2.22045e-16
         9         1    -6.59195e-17               0     6.59195e-17
         9         2        0.392699        0.392699               0
         9         3     1.73472e-17               0     1.73472e-17
         9         4         0.19635         0.19635     2.77556e-17
         9         5               0               0               0
         9         6        0.122718        0.122718     1.38778e-17
         9         7               0               0               0
         9         8       0.0859029       0.0859029               0
         9         9               0               0               0
         9        10       0.0644272       0.0644272     1.38778e-17
         9        11    -3.46945e-18               0     3.46945e-18
         9        12       0.0506214       0.0506214     1.38778e-17
         9        13    -8.67362e-18               0     8.67362e-18
         9        14       0.0411299       0.0411299     2.77556e-17
         9        15    -6.93889e-18               0     6.93889e-18
         9        16       0.0342749       0.0342749     2.08167e-17
         9        17    -8.67362e-18               0     8.67362e-18
         9        18       0.0291277       0.0291337     5.99211e-06
         9        19    -5.20417e-18               0     5.20417e-18
         9        20       0.0251339       0.0251609     2.69645e-05

        10         0          1.5708          1.5708     2.22045e-16
        10         1    -6.59195e-17               0     6.59195e-17
        10         2        0.392699        0.392699     5.55112e-17
        10         3     2.42861e-17               0     2.42861e-17
        10         4         0.19635         0.19635     5.55112e-17
        10         5     1.73472e-17               0     1.73472e-17
        10         6        0.122718        0.122718               0
        10         7     1.73472e-17               0     1.73472e-17
        10         8       0.0859029       0.0859029     1.38778e-17
        10         9     1.56125e-17               0     1.56125e-17
        10        10       0.0644272       0.0644272               0
        10        11     1.56125e-17               0     1.56125e-17
        10        12       0.0506214       0.0506214     6.93889e-18
        10        13     1.38778e-17               0     1.38778e-17
        10        14       0.0411299       0.0411299     2.08167e-17
        10        15     8.67362e-18               0     8.67362e-18
        10        16       0.0342749       0.0342749     1.38778e-17
        10        17     6.93889e-18               0     6.93889e-18
        10        18       0.0291337       0.0291337     2.08167e-17
        10        19     6.93889e-18               0     6.93889e-18
        10        20       0.0251594       0.0251609     1.49803e-06
        10        21     6.93889e-18               0     6.93889e-18
        10        22       0.0220083       0.0220158     7.49014e-06

TEST04
  CHEBYSHEV2_COMPUTE computes a Gauss-Chebyshev type 2 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) * sqrt(1-x^2) dx.

  Order = 1
         0                         0         1.570796326794897

  Order = 2
         0       -0.4999999999999998        0.7853981633974486
         1        0.5000000000000001        0.7853981633974481

  Order = 3
         0       -0.7071067811865475        0.3926990816987243
         1                         0        0.7853981633974483
         2        0.7071067811865476         0.392699081698724

  Order = 4
         0       -0.8090169943749473        0.2170787134227061
         1       -0.3090169943749473        0.5683194499747424
         2        0.3090169943749475        0.5683194499747423
         3        0.8090169943749475         0.217078713422706

  Order = 5
         0       -0.8660254037844387        0.1308996938995747
         1       -0.4999999999999998        0.3926990816987243
         2                         0        0.5235987755982988
         3        0.5000000000000001         0.392699081698724
         4        0.8660254037844387        0.1308996938995747

  Order = 6
         0        -0.900968867902419       0.08448869089158863
         1       -0.6234898018587334        0.2743330560697779
         2       -0.2225209339563143        0.4265764164360819
         3        0.2225209339563144        0.4265764164360819
         4        0.6234898018587336        0.2743330560697778
         5        0.9009688679024191       0.08448869089158857

  Order = 7
         0       -0.9238795325112867       0.05750944903191315
         1       -0.7071067811865475        0.1963495408493621
         2       -0.3826834323650897         0.335189632666811
         3                         0        0.3926990816987241
         4        0.3826834323650898         0.335189632666811
         5        0.7071067811865476         0.196349540849362
         6        0.9238795325112867       0.05750944903191313

  Order = 8
         0       -0.9396926207859083       0.04083294770910712
         1       -0.7660444431189779        0.1442256007956728
         2       -0.4999999999999998        0.2617993877991495
         3       -0.1736481776669303         0.338540227093519
         4        0.1736481776669304         0.338540227093519
         5        0.5000000000000001        0.2617993877991494
         6        0.7660444431189781        0.1442256007956727
         7        0.9396926207859084       0.04083294770910708

  Order = 9
         0       -0.9510565162951535       0.02999954037160818
         1       -0.8090169943749473         0.108539356711353
         2        -0.587785252292473        0.2056199086476263
         3       -0.3090169943749473        0.2841597249873712
         4                         0        0.3141592653589793
         5        0.3090169943749475        0.2841597249873711
         6        0.5877852522924732        0.2056199086476263
         7        0.8090169943749475         0.108539356711353
         8        0.9510565162951535       0.02999954037160816

  Order = 10
         0       -0.9594929736144974       0.02266894250185883
         1       -0.8412535328311811       0.08347854093418908
         2        -0.654860733945285        0.1631221774548167
         3       -0.4154150130018863        0.2363135602034873
         4        -0.142314838273285        0.2798149423030966
         5        0.1423148382732851        0.2798149423030965
         6        0.4154150130018864        0.2363135602034873
         7        0.6548607339452852        0.1631221774548166
         8        0.8412535328311812       0.08347854093418902
         9        0.9594929736144974       0.02266894250185884

TEST05
  CLENSHAW_CURTIS_COMPUTE computes a Clenshaw Curtis rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x)  dx.

  LEGENDRE_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N up to
    N = ORDER+1 if ORDER is odd, or
    N = ORDER   if ORDER is even

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error

         1         0               2               2               0
         1         1               0               0               0
         1         2               0        0.666667        0.666667
         1         3               0               0               0
         1         4               0             0.4             0.4

         2         0               2               2               0
         2         1               0               0               0
         2         2               2        0.666667         1.33333
         2         3               0               0               0
         2         4               2             0.4             1.6

         3         0               2               2               0
         3         1               0               0               0
         3         2        0.666667        0.666667     1.11022e-16
         3         3               0               0               0
         3         4        0.666667             0.4        0.266667
         3         5               0               0               0
         3         6        0.666667        0.285714        0.380952

         4         0               2               2     4.44089e-16
         4         1     4.57967e-16               0     4.57967e-16
         4         2        0.666667        0.666667     1.11022e-16
         4         3     2.63678e-16               0     2.63678e-16
         4         4        0.333333             0.4       0.0666667
         4         5     9.71445e-17               0     9.71445e-17
         4         6            0.25        0.285714       0.0357143

         5         0               2               2               0
         5         1     1.38778e-16               0     1.38778e-16
         5         2        0.666667        0.666667     1.11022e-16
         5         3     1.11022e-16               0     1.11022e-16
         5         4             0.4             0.4               0
         5         5       1.249e-16               0       1.249e-16
         5         6        0.266667        0.285714       0.0190476
         5         7     6.93889e-17               0     6.93889e-17
         5         8             0.2        0.222222       0.0222222

         6         0               2               2               0
         6         1     1.38778e-16               0     1.38778e-16
         6         2        0.666667        0.666667     1.11022e-16
         6         3     1.38778e-16               0     1.38778e-16
         6         4             0.4             0.4               0
         6         5     8.32667e-17               0     8.32667e-17
         6         6        0.283333        0.285714      0.00238095
         6         7     6.93889e-17               0     6.93889e-17
         6         8          0.2125        0.222222      0.00972222

         7         0               2               2               0
         7         1     3.57353e-16               0     3.57353e-16
         7         2        0.666667        0.666667     1.11022e-16
         7         3      1.9082e-16               0      1.9082e-16
         7         4             0.4             0.4     1.11022e-16
         7         5     1.21431e-16               0     1.21431e-16
         7         6        0.285714        0.285714     1.11022e-16
         7         7     5.20417e-17               0     5.20417e-17
         7         8        0.221429        0.222222     0.000793651
         7         9     2.42861e-17               0     2.42861e-17
         7        10        0.178571        0.181818      0.00324675

         8         0               2               2               0
         8         1     1.49186e-16               0     1.49186e-16
         8         2        0.666667        0.666667     1.11022e-16
         8         3     1.49186e-16               0     1.49186e-16
         8         4             0.4             0.4               0
         8         5     1.07553e-16               0     1.07553e-16
         8         6        0.285714        0.285714     5.55112e-17
         8         7     9.36751e-17               0     9.36751e-17
         8         8        0.222024        0.222222     0.000198413
         8         9     9.36751e-17               0     9.36751e-17
         8        10        0.181101        0.181818     0.000716991

         9         0               2               2               0
         9         1     2.56739e-16               0     2.56739e-16
         9         2        0.666667        0.666667     1.11022e-16
         9         3      1.8735e-16               0      1.8735e-16
         9         4             0.4             0.4     5.55112e-17
         9         5     1.45717e-16               0     1.45717e-16
         9         6        0.285714        0.285714     5.55112e-17
         9         7     1.17961e-16               0     1.17961e-16
         9         8        0.222222        0.222222     5.55112e-17
         9         9     7.63278e-17               0     7.63278e-17
         9        10        0.181746        0.181818     7.21501e-05
         9        11     6.93889e-17               0     6.93889e-17
         9        12        0.153571        0.153846     0.000274725

        10         0               2               2               0
        10         1     3.95517e-16               0     3.95517e-16
        10         2        0.666667        0.666667     1.11022e-16
        10         3     2.56739e-16               0     2.56739e-16
        10         4             0.4             0.4     5.55112e-17
        10         5     2.56739e-16               0     2.56739e-16
        10         6        0.285714        0.285714               0
        10         7     1.59595e-16               0     1.59595e-16
        10         8        0.222222        0.222222     2.77556e-17
        10         9     1.73472e-16               0     1.73472e-16
        10        10        0.181796        0.181818     2.25469e-05
        10        11       1.249e-16               0       1.249e-16
        10        12        0.153757        0.153846     8.87134e-05

TEST06
  CLENSHAW_CURTIS_COMPUTE computes a Clenshaw Curtis rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x) dx.

  Order = 1
         0                         0                         2

  Order = 2
         0                        -1                         1
         1                         1                         1

  Order = 3
         0                        -1        0.3333333333333334
         1                         0         1.333333333333333
         2                         1        0.3333333333333334

  Order = 4
         0                        -1        0.1111111111111111
         1       -0.4999999999999998        0.8888888888888888
         2        0.5000000000000001        0.8888888888888892
         3                         1        0.1111111111111111

  Order = 5
         0                        -1       0.06666666666666668
         1       -0.7071067811865475        0.5333333333333333
         2                         0        0.7999999999999999
         3        0.7071067811865476        0.5333333333333334
         4                         1       0.06666666666666668

  Order = 6
         0                        -1       0.04000000000000001
         1       -0.8090169943749473        0.3607430412000112
         2       -0.3090169943749473        0.5992569587999889
         3        0.3090169943749475        0.5992569587999887
         4        0.8090169943749475        0.3607430412000113
         5                         1       0.04000000000000001

  Order = 7
         0                        -1       0.02857142857142858
         1       -0.8660254037844387        0.2539682539682539
         2       -0.4999999999999998        0.4571428571428571
         3                         0        0.5206349206349206
         4        0.5000000000000001        0.4571428571428573
         5        0.8660254037844387         0.253968253968254
         6                         1       0.02857142857142858

  Order = 8
         0                        -1       0.02040816326530613
         1        -0.900968867902419        0.1901410072182084
         2       -0.6234898018587334        0.3522424237181591
         3       -0.2225209339563143        0.4372084057983264
         4        0.2225209339563144        0.4372084057983264
         5        0.6234898018587336        0.3522424237181591
         6        0.9009688679024191        0.1901410072182084
         7                         1       0.02040816326530613

  Order = 9
         0                        -1       0.01587301587301588
         1       -0.9238795325112867        0.1462186492160181
         2       -0.7071067811865475        0.2793650793650794
         3       -0.3826834323650897        0.3617178587204897
         4                         0        0.3936507936507936
         5        0.3826834323650898        0.3617178587204898
         6        0.7071067811865476        0.2793650793650794
         7        0.9238795325112867        0.1462186492160182
         8                         1       0.01587301587301588

  Order = 10
         0                        -1       0.01234567901234569
         1       -0.9396926207859083        0.1165674565720371
         2       -0.7660444431189779        0.2252843233381044
         3       -0.4999999999999998        0.3019400352733685
         4       -0.1736481776669303        0.3438625058041442
         5        0.1736481776669304        0.3438625058041442
         6        0.5000000000000001        0.3019400352733687
         7        0.7660444431189781        0.2252843233381044
         8        0.9396926207859084        0.1165674565720372
         9                         1       0.01234567901234569

TEST07
  FEJER2_COMPUTE computes a Fejer Type 2 rule
  which is appropriate for integrands of the form
    Integral ( -1 <= x <= +1 ) f(x)  dx.

  LEGENDRE_INTEGRAL determines the exact value of
  this integal when f(x) = x^n.

  A rule of order ORDER should be exact for monomials X^N up to
    N = ORDER+1 if ORDER is odd, or
    N = ORDER   if ORDER is even

  In the following table, for each order, the LAST THREE estimates
  are made on monomials that exceed the exactness limit for the rule.

     Order         N       Estimate       Exact            Error

         1         0               2               2               0
         1         1               0               0               0
         1         2               0        0.666667        0.666667
         1         3               0               0               0
         1         4               0             0.4             0.4

         2         0               2               2               0
         2         1     3.33067e-16               0     3.33067e-16
         2         2             0.5        0.666667        0.166667
         2         3       2.498e-16               0       2.498e-16
         2         4           0.125             0.4           0.275

         3         0               2               2               0
         3         1               0               0               0
         3         2        0.666667        0.666667     1.11022e-16
         3         3     8.32667e-17               0     8.32667e-17
         3         4        0.333333             0.4       0.0666667
         3         5     1.11022e-16               0     1.11022e-16
         3         6        0.166667        0.285714        0.119048

         4         0               2               2               0
         4         1     1.11022e-16               0     1.11022e-16
         4         2        0.666667        0.666667     1.11022e-16
         4         3               0               0               0
         4         4           0.375             0.4           0.025
         4         5               0               0               0
         4         6        0.239583        0.285714        0.046131

         5         0               2               2               0
         5         1               0               0               0
         5         2        0.666667        0.666667     1.11022e-16
         5         3     5.55112e-17               0     5.55112e-17
         5         4             0.4             0.4     1.11022e-16
         5         5               0               0               0
         5         6           0.275        0.285714       0.0107143
         5         7    -1.38778e-17               0     1.38778e-17
         5         8             0.2        0.222222       0.0222222

         6         0               2               2     2.22045e-16
         6         1     1.66533e-16               0     1.66533e-16
         6         2        0.666667        0.666667               0
         6         3     1.66533e-16               0     1.66533e-16
         6         4             0.4             0.4     1.11022e-16
         6         5     1.11022e-16               0     1.11022e-16
         6         6         0.28125        0.285714      0.00446429
         6         7     1.11022e-16               0     1.11022e-16
         6         8        0.211979        0.222222       0.0102431

         7         0               2               2               0
         7         1    -8.32667e-17               0     8.32667e-17
         7         2        0.666667        0.666667     1.11022e-16
         7         3    -8.32667e-17               0     8.32667e-17
         7         4             0.4             0.4               0
         7         5    -5.55112e-17               0     5.55112e-17
         7         6        0.285714        0.285714     5.55112e-17
         7         7    -4.16334e-17               0     4.16334e-17
         7         8        0.220238        0.222222      0.00198413
         7         9    -4.16334e-17               0     4.16334e-17
         7        10        0.176786        0.181818      0.00503247

         8         0               2               2     4.44089e-16
         8         1               0               0               0
         8         2        0.666667        0.666667               0
         8         3       1.249e-16               0       1.249e-16
         8         4             0.4             0.4     1.11022e-16
         8         5     1.38778e-16               0     1.38778e-16
         8         6        0.285714        0.285714               0
         8         7     1.11022e-16               0     1.11022e-16
         8         8        0.221354        0.222222     0.000868056
         8         9       1.249e-16               0       1.249e-16
